BLOCK_ID,STREET_BLOCK,lat,lng
41522,FILLMORE ST 2200,37.7900066,-122.4339023
41524,FILLMORE ST 2400,37.7917689,-122.4341879
50001,JACKSON ST 100,37.7970989,-122.3983614
50002,JACKSON ST 200,37.7967346,-122.3999102
10903,09TH AVE 300,37.7827927,-122.4676431
11003,10TH AVE 300,37.7827304,-122.4687219
11428,14TH AVE 2800,37.7379624,-122.4690183
33901,BERRY ST 100,37.7734893,-122.3964525
33902,BERRY ST 200,37.775109,-122.394747
41531,FILLMORE ST 3100,37.7982378,-122.4355948
41532,FILLMORE ST 3200,37.79911,-122.4357384
50004,JACKSON ST 400,37.7966327,-122.4018831
50023,JACKSON ST 2300,37.7926875,-122.4329514
20102,01ST ST 200,37.7885514,-122.3960253
35023,CALIFORNIA ST 2300,37.7894729,-122.4324576
35024,CALIFORNIA ST 2400,37.788914,-122.4338765
35421,CHESTNUT ST 2100,37.8008417,-122.4380759
41533,FILLMORE ST 3300,37.7999782,-122.4360446
41805,FOLSOM ST 500,37.7873377,-122.3946506
50228,JONES ST 2800,37.8071494,-122.4172899
20203,02ND ST 300,37.7855433,-122.3967089
35424,CHESTNUT ST 2400,37.8001345,-122.4430571
41903,FRANKLIN ST 300,37.7773775,-122.4211337
41904,FRANKLIN ST 400,37.7787818,-122.4216838
56900,MARKET ST 0,37.7944464,-122.3950207
20205,02ND ST 500,37.782817,-122.3937886
20304,03RD ST 400,37.782201,-122.397332
35902,CLAY ST 200,37.7953923,-122.3980215
35903,CLAY ST 300,37.7954528,-122.399213
42000,FREMONT ST 0,37.791596,-122.3981506
42200,FRONT ST 0,37.7917583,-122.3983794
20305,03RD ST 500,37.7808405,-122.39582
20405,04TH ST 500,37.779267,-122.3981963
35925,CLAY ST 2500,37.7908052,-122.4344391
42203,FRONT ST 300,37.7943014,-122.3989885
44016,GEARY BLVD 1600,37.7849419,-122.4303382
56223,MASON ST 2300,37.804892,-122.4133003
36003,CLEMENT ST 300,37.7830452,-122.4623053
36004,CLEMENT ST 400,37.7831019,-122.4637403
44018,GEARY BLVD 1800,37.7844261,-122.43294
44039,GEARY BLVD 3900,37.7814638,-122.4612534
44040,GEARY BLVD 4000,37.7813837,-122.4623591
52002,KEARNY ST 200,37.8068746,-122.4073888
52003,KEARNY ST 300,37.7909941,-122.4038626
52004,KEARNY ST 400,37.7917036,-122.4042603
21834,18TH ST 3400,37.7618421,-122.4193963
22232,22ND ST 3200,37.7554447,-122.4187761
36007,CLEMENT ST 700,37.7829999,-122.4667697
36009,CLEMENT ST 900,37.782956,-122.468893
44041,GEARY BLVD 4100,37.7812691,-122.4633654
44043,GEARY BLVD 4300,37.781245,-122.4655876
44044,GEARY BLVD 4400,37.7809899,-122.4664541
54627,LEAVENWORTH ST 2700,37.8062701,-122.4188244
22333,23RD ST 3300,37.7538448,-122.4186305
32402,BATTERY ST 200,37.7932277,-122.3999902
38001,DAVIS ST 100,37.7935285,-122.3976286
44206,GOLDEN GATE AVE 600,37.7810303,-122.4205431
44207,GOLDEN GATE AVE 700,37.780976,-122.4224178
56303,MCALLISTER ST 300,37.7804954,-122.4170096
56304,MCALLISTER ST 400,37.7805277,-122.4192514
32503,BAY ST 300,37.8062684,-122.4128939
38432,DIVISADERO ST 3200,37.7994348,-122.442752
38601,DRUMM ST 100,37.79487,-122.3962915
44304,GOUGH ST 400,37.7768946,-122.4230148
44600,GROVE ST 0,37.7788979,-122.4149679
44601,GROVE ST 100,37.7784928,-122.41827
54016,LAGUNA ST 1600,37.7857908,-122.4281731
32605,BEACH ST 500,37.8072138,-122.4178928
38603,DRUMM ST 300,37.7963964,-122.3970155
41103,FELL ST 300,37.7759646,-122.4228279
44721,GREENWICH ST 2100,37.7991708,-122.4342647
44722,GREENWICH ST 2200,37.7989651,-122.4359102
46300,HAWTHORNE ST 0,37.7858887,-122.399368
46301,HAWTHORNE ST 100,37.7846701,-122.3978296
54922,LOMBARD ST 2200,37.7998053,-122.4379672
56000,MALLORCA WAY 0,37.8007037,-122.4373181
32607,BEACH ST 700,37.806661,-122.4205706
32800,BEALE ST 0,37.7923622,-122.3973552
33002,BRANNAN ST 200,37.7837501,-122.3908424
46403,HAYES ST 300,37.7772174,-122.4213867
46404,HAYES ST 400,37.7768882,-122.4230275
56305,MCALLISTER ST 500,37.7800847,-122.420339
33003,BRANNAN ST 300,37.7818412,-122.3925962
33103,BRYANT ST 300,37.7849397,-122.3912572
41514,FILLMORE ST 1400,37.7823651,-122.4325459
47000,HOWARD ST 0,37.7923584,-122.3912384
84400,HOWARD ST 0,37.7923584,-122.3912384
20201,02ND ST 100,37.7881723,-122.4000147
36005,CLEMENT ST 500,37.7831179,-122.4646008
41322,FILBERT ST 2200,37.7980291,-122.4357233
41510,FILLMORE ST 1000,37.7786539,-122.4317802
56224,MASON ST 2400,37.8056415,-122.4136256
41521,FILLMORE ST 2100,37.7891109,-122.4336455
47300,HOFF ST 0,37.7649951,-122.4205981
50000,JACKSON ST 0,37.7972325,-122.3971758
33430,BUCHANAN ST 3000,37.7975177,-122.4322251
33603,BUSH ST 300,37.7909755,-122.4024313
41529,FILLMORE ST 2900,37.7961685,-122.4353266
50003,JACKSON ST 300,37.7967874,-122.4007038
50024,JACKSON ST 2400,37.792478,-122.4345999
50101,JESSIE ST 100,37.7884439,-122.4003746
20100,01ST ST 0,37.7910492,-122.3991645
20200,02ND ST 0,37.7892687,-122.4014241
50226,JONES ST 2600,37.8052367,-122.4169083
50227,JONES ST 2700,37.8061699,-122.4170951
52000,KEARNY ST 0,37.7879767,-122.4035082
20204,02ND ST 400,37.7838882,-122.3954088
35901,CLAY ST 100,37.7954817,-122.3968481
57100,MONTGOMERY ST 0,37.7891114,-122.4020388
20207,02ND ST 700,37.7802517,-122.3904832
35905,CLAY ST 500,37.7948558,-122.4015241
42202,FRONT ST 200,37.7933755,-122.3988067
54029,LAGUNA ST 2900,37.7977247,-122.4305814
54201,LARKIN ST 100,37.7789562,-122.4158888
54202,LARKIN ST 200,37.7802622,-122.4160294
20307,03RD ST 700,37.7788511,-122.3927632
44017,GEARY BLVD 1700,37.7846314,-122.4313195
44037,GEARY BLVD 3700,37.7818182,-122.4591968
52401,KING ST 100,37.779976,-122.3899346
36008,CLEMENT ST 800,37.7829633,-122.4678211
36312,COLUMBUS AVE 1200,37.8052078,-122.417178
36313,COLUMBUS AVE 1300,37.806587,-122.4180126
44045,GEARY BLVD 4500,37.7809434,-122.4675232
54230,LARKIN ST 3000,37.8057188,-122.4219119
54628,LEAVENWORTH ST 2800,37.8074236,-122.4189055
54700,LECH WALESA ST 0,37.7779885,-122.4181741
54920,LOMBARD ST 2000,37.8001007,-122.4345287
30500,AVILA ST 0,37.8003202,-122.4403346
37001,CAPP ST 100,37.7651048,-122.418723
44302,GOUGH ST 200,37.7750244,-122.4226229
56225,MASON ST 2500,37.8072961,-122.4129242
56226,MASON ST 2600,37.8075059,-122.4140021
38003,DAVIS ST 300,37.7953511,-122.398003
38600,DRUMM ST 0,37.7937713,-122.3963782
44303,GOUGH ST 300,37.7762533,-122.4225513
52402,KING ST 200,37.7783025,-122.3925639
54015,LAGUNA ST 1500,37.7855185,-122.4273479
41102,FELL ST 200,37.776164,-122.4211663
54921,LOMBARD ST 2100,37.7998947,-122.4360847
54923,LOMBARD ST 2300,37.7996339,-122.4395266
41511,FILLMORE ST 1100,37.7798911,-122.4317277
46400,HAYES ST 0,37.7777515,-122.4164152
56801,MISSION ST 100,37.7925462,-122.394514
56806,MISSION ST 600,37.7880115,-122.3998241
41515,FILLMORE ST 1500,37.7835633,-122.4324574
46700,HICKORY ST 0,37.7758888,-122.4195133
46701,HICKORY ST 100,37.7757041,-122.4210714
41321,FILBERT ST 2100,37.7982383,-122.4340717
33005,BRANNAN ST 500,37.7783017,-122.3968833
33104,BRYANT ST 400,37.7831139,-122.3937144
33418,BUCHANAN ST 1800,37.7865234,-122.4299923
58509,NORTH POINT ST 900,37.8053923,-122.4235114
59227,OCTAVIA ST 2700,37.7970094,-122.4287559
33429,BUCHANAN ST 2900,37.7965897,-122.4320341
33602,BUSH ST 200,37.7912937,-122.4010389
41800,FOLSOM ST 0,37.7905854,-122.3903557
57104,MONTGOMERY ST 400,37.7931409,-122.4025849
57105,MONTGOMERY ST 500,37.7939255,-122.4027911
58001,NATOMA ST 100,37.7872163,-122.3988281
33903,BERRY ST 300,37.77393,-122.396241
41901,FRANKLIN ST 100,37.7752365,-122.420977
56604,MERCHANT ST 400,37.7954592,-122.4004568
56800,MISSION ST 0,37.7936242,-122.3927113
35420,CHESTNUT ST 2000,37.8009172,-122.4366824
41905,FRANKLIN ST 500,37.7790728,-122.421744
60802,PIXLEY ST 200,37.7984877,-122.4357954
61200,POLK ST 0,37.7793748,-122.4184394
61201,POLK ST 100,37.7767168,-122.4177977
61203,POLK ST 300,37.7802892,-122.4186211
68126,TAYLOR ST 2600,37.8063649,-122.4154558
61624,POWELL ST 2400,37.8067848,-122.412167
64001,REDWOOD ST 100,37.7807882,-122.4187457
72002,WASHINGTON ST 200,37.7965198,-122.3987759
61416,POST ST 1600,37.7859905,-122.4284532
61417,POST ST 1700,37.7857557,-122.4301162
68402,TOWNSEND ST 200,37.7789009,-122.393248
68403,TOWNSEND ST 300,37.7772336,-122.394831
64403,RITCH ST 300,37.7796784,-122.3948573
65001,SACRAMENTO ST 100,37.7946077,-122.3966695
72215,WEBSTER ST 1500,37.7847466,-122.4311671
59000,OAK ST 0,37.7754326,-122.4194222
65003,SACRAMENTO ST 300,37.7942185,-122.3996037
65004,SACRAMENTO ST 400,37.7941486,-122.4001815
65005,SACRAMENTO ST 500,37.7940762,-122.4016686
72222,WEBSTER ST 2200,37.7912391,-122.4322807
72228,WEBSTER ST 2800,37.7963829,-122.4336822
59228,OCTAVIA ST 2800,37.7979461,-122.4289352
70005,VALENCIA ST 500,37.7647761,-122.4221482
70006,VALENCIA ST 600,37.7633002,-122.4217562
70007,VALENCIA ST 700,37.7615748,-122.4218006
65100,SANSOME ST 0,37.7902741,-122.4005915
72229,WEBSTER ST 2900,37.7973093,-122.4338712
72502,WEST PORTAL AVE 200,37.7389361,-122.4683958
72503,WEST PORTAL AVE 300,37.7380371,-122.4695014
60604,PINE ST 400,37.7919089,-122.4026097
60732,PIERCE ST 3200,37.799385,-122.4393443
70008,VALENCIA ST 800,37.7599654,-122.4218144
70009,VALENCIA ST 900,37.7583973,-122.4215428
70010,VALENCIA ST 1000,37.7567253,-122.421388
70011,VALENCIA ST 1100,37.7551904,-122.4212313
65232,SCOTT ST 3200,37.7992765,-122.4410181
72221,WEBSTER ST 2100,37.790622,-122.4321701
65803,SPEAR ST 300,37.7898081,-122.3910386
83102,EMBARCADERO SOUTH 200,37.792362,-122.3912341
65804,SPEAR ST 400,37.7883781,-122.3894705
86404,SPEAR ST 400,37.7883781,-122.3894705
11002,10TH AVE 200,37.7844365,-122.4686589
11427,14TH AVE 2700,37.7384857,-122.4694351
41530,FILLMORE ST 3000,37.7970944,-122.4355125
20103,01ST ST 300,37.7873301,-122.3945183
33904,BERRY ST 400,37.7724092,-122.3976386
35423,CHESTNUT ST 2300,37.80035,-122.441487
57101,MONTGOMERY ST 100,37.7902242,-122.4020459
20206,02ND ST 600,37.781845,-122.3920691
35904,CLAY ST 400,37.795,-122.4003651
54200,LARKIN ST 0,37.7777515,-122.4164152
20406,04TH ST 600,37.778341,-122.3965525
36001,CLEMENT ST 100,37.7832854,-122.4604131
20506,05TH ST 600,37.776553,-122.3987342
21629,16TH ST 2900,37.7651948,-122.4175375
21630,16TH ST 3000,37.7652305,-122.4199786
44042,GEARY BLVD 4200,37.7812315,-122.4645384
44046,GEARY BLVD 4600,37.7808985,-122.4685858
32404,BATTERY ST 400,37.7950057,-122.4003559
32405,BATTERY ST 500,37.7961395,-122.4001907
32505,BAY ST 500,37.8054341,-122.4152664
46002,HALLECK ST 200,37.8026647,-122.4544856
33004,BRANNAN ST 400,37.780088,-122.3946962
36006,CLEMENT ST 600,37.7831585,-122.4656871
47100,HARRISON ST 0,37.7893114,-122.3888187
47105,HARRISON ST 500,37.7858607,-122.3931962
33601,BUSH ST 100,37.7914786,-122.3999468
61419,POST ST 1900,37.7851693,-122.433106
72001,WASHINGTON ST 100,37.796697,-122.397771
72003,WASHINGTON ST 300,37.7959777,-122.3997325
61231,POLK ST 3100,37.8053062,-122.4236784
69117,UNION ST 1700,37.7982747,-122.4274378
72005,WASHINGTON ST 500,37.7959296,-122.402083
72025,WASHINGTON ST 2500,37.7917885,-122.4346008
59001,OAK ST 100,37.7712609,-122.4523647
69118,UNION ST 1800,37.7981222,-122.4291397
69120,UNION ST 2000,37.7976259,-122.4324404
69121,UNION ST 2100,37.7974064,-122.4340443
69122,UNION ST 2200,37.7971851,-122.435676
65024,SACRAMENTO ST 2400,37.7900517,-122.4324179
65025,SACRAMENTO ST 2500,37.7898407,-122.4340647
72216,WEBSTER ST 1600,37.7856442,-122.4309314
60601,PINE ST 100,37.7926239,-122.3989915
60603,PINE ST 300,37.7922678,-122.4012549
70004,VALENCIA ST 400,37.7663775,-122.4224013
65101,SANSOME ST 100,37.7913396,-122.4005373
65103,SANSOME ST 300,37.7930727,-122.4011668
72500,WEST PORTAL AVE 0,37.7407572,-122.4658766
60733,PIERCE ST 3300,37.8004112,-122.4395479
65105,SANSOME ST 500,37.7952104,-122.4011537
65106,SANSOME ST 600,37.7957317,-122.401685
81801,BRANNAN ST 100,37.7851708,-122.3887624
82001,BRYANT ST 100,37.7862684,-122.3896965
65802,SPEAR ST 200,37.7913145,-122.3925366
83100,EMBARCADERO SOUTH 0,37.808474,-122.4117713
61400,POST ST 0,37.789016,-122.4027904
84704,JEFFERSON ST 400,37.8080391,-122.4193399
47228,HYDE ST 2800,37.8068579,-122.4205828
41806,FOLSOM ST 600,37.7855662,-122.3969688
20202,02ND ST 200,37.7867674,-122.3982376
35422,CHESTNUT ST 2200,37.8005396,-122.4397476
41902,FRANKLIN ST 200,37.7761687,-122.4211672
57001,MINNA ST 100,37.7875852,-122.3992878
35924,CLAY ST 2400,37.7910387,-122.4327891
42002,FREMONT ST 200,37.7889047,-122.3950663
42201,FRONT ST 100,37.7924367,-122.3986138
20306,03RD ST 600,37.779825,-122.394356
36000,CLEMENT ST 0,37.7833839,-122.4593038
36002,CLEMENT ST 200,37.7832733,-122.4614084
44015,GEARY BLVD 1500,37.7850457,-122.4280326
21631,16TH ST 3100,37.7650668,-122.4221138
52001,KEARNY ST 100,37.7889111,-122.4036876
36405,COMMERCIAL ST 500,37.7944424,-122.4014585
54028,LAGUNA ST 2800,37.7968019,-122.4303949
32604,BEACH ST 400,37.8074173,-122.4158981
54924,LOMBARD ST 2400,37.7993914,-122.4412001
41523,FILLMORE ST 2300,37.790896,-122.4340009
56100,MAIN ST 0,37.7928314,-122.3962053
38000,DAVIS ST 0,37.7925886,-122.3974401
38002,DAVIS ST 200,37.7944646,-122.3978081
32603,BEACH ST 300,37.8074946,-122.4140166
38602,DRUMM ST 200,37.7955782,-122.3967436
41512,FILLMORE ST 1200,37.7807299,-122.4319047
65104,SANSOME ST 400,37.7942774,-122.4011031
82606,DELANCEY ST 600,37.783625,-122.3898568
83000,EMBARCADERO NORTH 0,37.808474,-122.4117713
83001,EMBARCADERO NORTH 100,37.7933204,-122.3927597
65233,SCOTT ST 3300,37.8005097,-122.4407829
65801,SPEAR ST 100,37.7922008,-122.394051
44305,GOUGH ST 500,37.7778297,-122.4231821
83105,EMBARCADERO SOUTH 500,37.7871026,-122.3880136
83106,EMBARCADERO SOUTH 600,37.7839406,-122.3886355
56827,MISSION ST 2700,37.7537033,-122.4188781
66423,STOCKTON ST 2300,37.8072728,-122.4103435
44602,GROVE ST 200,37.7782785,-122.4201058
44603,GROVE ST 300,37.7781634,-122.4217955
83107,KING ST 700,37.76989,-122.4023913
84700,JEFFERSON ST 0,37.8085984,-122.4125529
66500,STEUART ST 0,37.794466,-122.3947897
66501,STEUART ST 100,37.7932195,-122.3931893
66600,SUTTER ST 0,37.7902627,-122.4006059
57102,MONTGOMERY ST 200,37.7911435,-122.4022879
67101,SOUTH PARK 100,37.7815794,-122.3939522
46405,HAYES ST 500,37.7767677,-122.424879
57107,MONTGOMERY ST 700,37.7957031,-122.403123
58501,NORTH POINT ST 100,37.8073355,-122.4096499
47101,HARRISON ST 100,37.788988,-122.390115
10302,03RD AVE 200,37.7848476,-122.4611097
10402,04TH AVE 200,37.78467,-122.462163
68901,TEHAMA ST 100,37.7863516,-122.3977299
47106,HARRISON ST 600,37.7841256,-122.3958262
10702,07TH AVE 200,37.7847183,-122.4656294
10902,09TH AVE 200,37.784657,-122.4677807
69119,UNION ST 1900,37.7979584,-122.4309623
60623,PINE ST 2300,37.7879608,-122.4337546
44038,GEARY BLVD 3800,37.781608,-122.460296
22035,20TH ST 3500,37.7586386,-122.4190915
32403,BATTERY ST 300,37.7943721,-122.400199
32602,BEACH ST 200,37.8079903,-122.4126666
47001,HOWARD ST 100,37.7913076,-122.3925452
66333,STEINER ST 3300,37.7997017,-122.4377358
84701,JEFFERSON ST 100,37.8084281,-122.4141884
66601,SUTTER ST 100,37.7900396,-122.4022193
57103,MONTGOMERY ST 300,37.7924422,-122.402219
57106,MONTGOMERY ST 600,37.7950185,-122.4027468
67100,SOUTH PARK 0,37.7823694,-122.3931679
902,California and Steiner Lot,37.789102,-122.434995
68401,TOWNSEND ST 100,37.78055,-122.391048
10303,03RD AVE 300,37.7830985,-122.4612218
10403,04TH AVE 300,37.7830457,-122.4622947
60801,PIXLEY ST 100,37.7987047,-122.4341494
70100,VAN NESS AVE 0,37.775442,-122.4192565
70102,VAN NESS AVE 200,37.7775227,-122.4193399
41518,FILLMORE ST 1800,37.786249,-122.4331212
41519,FILLMORE ST 1900,37.7872223,-122.4333313
20303,03RD ST 300,37.7836168,-122.3989357
22132,21ST ST 3200,37.7570405,-122.4189346
70012,VALENCIA ST 1200,37.753489,-122.42107
32606,BEACH ST 600,37.8066683,-122.4196495
33105,BRYANT ST 500,37.7813468,-122.3962416
84705,JEFFERSON ST 500,37.807894,-122.4210212
83002,EMBARCADERO NORTH 200,37.792362,-122.3912341
61418,POST ST 1800,37.7853656,-122.4314814
58201,NEW MONTGOMERY ST 100,37.7868999,-122.4005614
72024,WASHINGTON ST 2400,37.7918106,-122.432773
60600,PINE ST 0,37.792583,-122.3974468
84702,JEFFERSON ST 200,37.8082427,-122.4156623
72501,WEST PORTAL AVE 100,37.7397316,-122.4674325
41513,FILLMORE ST 1300,37.781588,-122.4321368
65002,SACRAMENTO ST 200,37.7944617,-122.3977955
70104,VAN NESS AVE 400,37.7792556,-122.4194194
46401,HAYES ST 100,37.7775117,-122.4180795
56103,MAIN ST 300,37.7893847,-122.3918615
32300,BARTLETT ST 0,37.7569628,-122.4200417
65102,SANSOME ST 200,37.7922626,-122.4007051
83103,EMBARCADERO SOUTH 300,37.7907507,-122.3901449
56825,MISSION ST 2500,37.7569238,-122.4192316
66315,STEINER ST 1500,37.7832775,-122.4341128
66618,SUTTER ST 1800,37.7866599,-122.4302707
68127,TAYLOR ST 2700,37.8073043,-122.415643
68400,TOWNSEND ST 0,37.781806,-122.3887093
41100,FELL ST 0,37.7764999,-122.4175909
68125,TAYLOR ST 2500,37.8054433,-122.4152683
10203,02ND AVE 300,37.7830396,-122.4598824
58503,NORTH POINT ST 300,37.8067718,-122.4121811
58504,NORTH POINT ST 400,37.8069477,-122.4147396
58505,NORTH POINT ST 500,37.8063572,-122.4154543
58506,NORTH POINT ST 600,37.806159,-122.4171052
41520,FILLMORE ST 2000,37.7881604,-122.433407
32608,BEACH ST 800,37.8063917,-122.4225976
41516,FILLMORE ST 1600,37.78453,-122.4329762
66620,SUTTER ST 2000,37.786093,-122.4333131
58502,NORTH POINT ST 200,37.8069743,-122.4105401
70300,VICENTE ST 0,37.7391754,-122.4661794
41517,FILLMORE ST 1700,37.7853703,-122.4327894
10202,02ND AVE 200,37.784876,-122.459966
83104,EMBARCADERO SOUTH 400,37.7894745,-122.3886065
56820,MISSION ST 2000,37.7652204,-122.4196914
41101,FELL ST 100,37.7764868,-122.4192638
61202,POLK ST 200,37.7784944,-122.4182568
70105,VAN NESS AVE 500,37.7802979,-122.4200025
61623,POWELL ST 2300,37.8058416,-122.4119788
72004,WASHINGTON ST 400,37.7960949,-122.398842
70101,VAN NESS AVE 100,37.7767434,-122.4190723
72000,WASHINGTON ST 0,37.7958762,-122.4005604
47006,HOWARD ST 600,37.7867825,-122.397779
84703,JEFFERSON ST 300,37.8080907,-122.4179019
86502,STEUART ST 200,37.7920001,-122.3916647
70103,VAN NESS AVE 300,37.7782877,-122.4198311
70301,VICENTE ST 100,37.7399058,-122.4675097
65800,SPEAR ST 0,37.7938039,-122.3956732
60602,PINE ST 200,37.7923595,-122.4001359
32504,BAY ST 400,37.8058569,-122.4138534
58200,NEW MONTGOMERY ST 0,37.7883691,-122.401615
56821,MISSION ST 2100,37.7632406,-122.4197824
56822,MISSION ST 2200,37.7616992,-122.4196511
56826,MISSION ST 2600,37.7552872,-122.4192514
46402,HAYES ST 200,37.777295,-122.4197919
56823,MISSION ST 2300,37.760094,-122.419495
66100,STEVENSON ST 0,37.7905944,-122.3986261
56824,MISSION ST 2400,37.75846,-122.419335
21934,19TH ST 3400,37.7602391,-122.4192389
21732,17TH ST 3200,37.7636667,-122.4176344
21733,17TH ST 3300,37.763444,-122.4195514
